data,link_DOE,link_DOE_EXTRA
2017/01/01,False,False
2017/01/02,https://drive.google.com/open?id=1jM80-baVV8Y5gW3wFJQv0KWUCOUyBogg,False
2017/01/03,https://drive.google.com/open?id=11KqYivkQ-WUH2AI2oO456oKKTUMIad80,False
2017/01/04,https://drive.google.com/open?id=1vkuj3t1_Xt09OKToNcBFJLaZcv5g-qjE,False
2017/01/05,https://drive.google.com/open?id=1Sc9cjRLF87XVnE_WBsnmtqWphmnY3WBW,False
2017/01/06,https://drive.google.com/open?id=186tUXIjXLTXzafQg7sVy4u8gN6WO26r_,False
2017/01/07,False,False
2017/01/08,False,False
2017/01/09,https://drive.google.com/open?id=1X_FlL5T1KLz0HriKo71-yILuphIN6Ogl,False
2017/01/10,https://drive.google.com/open?id=1EMPucxlBkXhc96caji_wwynz_OofpDJX,False
2017/01/11,https://drive.google.com/open?id=1y0GvSiMkvVX52DkN3OeuJxoqa9ZTQMSN,False
2017/01/12,https://drive.google.com/open?id=1SKSDrnxvqLLcWppYn41lj5ixsw8pojIo,False
2017/01/13,https://drive.google.com/open?id=14N5GJ4_6gL9onTWx4Ra7Cj8WNnUTiR4r,False
2017/01/14,False,False
2017/01/15,False,False
2017/01/16,https://drive.google.com/open?id=1aCfB1ihcfDc5r2BdC2fXtQNRWG4fkXyK,False
2017/01/17,https://drive.google.com/open?id=10L26FGUNvjP1AAEmSNu7b8LIKKyAba5C,False
2017/01/18,https://drive.google.com/open?id=19t1WqxeIOT-QnNADmivjkjtDsCT5j692,False
2017/01/19,https://drive.google.com/open?id=1M8wEFl6Wl9plHYOnHlDsqWEifMPXc_WV,False
2017/01/20,https://drive.google.com/open?id=1rPRO2UMdkU23C3yXOjbQ1KXtKJgVBN6J,False
2017/01/21,False,False
2017/01/22,False,False
2017/01/23,https://drive.google.com/open?id=1sPfNYQ4S6jjPK3bBZWBadTSiwjHbXrYx,False
2017/01/24,https://drive.google.com/open?id=1hvXEk3FqYe4GnTMjsPMJi3_BFlIuNHcS,False
2017/01/25,https://drive.google.com/open?id=1rBZ_O7fOPwUiRzAl_jpWWBS01wOb7EJM,False
2017/01/26,https://drive.google.com/open?id=1zGZurVv8CEZ3n7zHQUTEjtsjL80LpC-B,False
2017/01/27,https://drive.google.com/open?id=1zCE7-rp5sTjB_ETjoqdwRFoMmDelQiX6,False
2017/01/28,False,False
2017/01/29,False,False
2017/01/30,https://drive.google.com/open?id=14WRpPZ9iGdP0YFeWFbj-3z5o5iUxyYwa,https://drive.google.com/open?id=1maPbBdY4eGv4SURRFRIHRakCCsbUJF8L
2017/01/31,https://drive.google.com/open?id=1Kw2A6zoxKyKwtrEGM0YszpocqFOAnp-N,False
2017/02/01,https://drive.google.com/open?id=1yUqnnH1Es3Sm21VWRqmElnsC41gxlYYA,False
2017/02/02,https://drive.google.com/open?id=1OezZyA0vvwJ7RgrTWjbq8F3PIKvQWswF,False
2017/02/03,https://drive.google.com/open?id=1TifPFbDXaMKerxLtMwqBpQrsbtBWaM4d,False
2017/02/04,False,False
2017/02/05,False,False
2017/02/06,https://drive.google.com/open?id=1wsjbcfeCIWW_vFJrbWYBVjYVuxDB1Maq,False
2017/02/07,https://drive.google.com/open?id=133hx8M35SuJ7w8peMiISrPN7ij_Ehw_k,False
2017/02/08,https://drive.google.com/open?id=1GgYZBmrPz7dffVpz95jCjGyI015cACze,False
2017/02/09,https://drive.google.com/open?id=1g-w2_qMp7FAC-PyvPjKavQ575DKTgdVJ,False
2017/02/10,https://drive.google.com/open?id=1zRU4Y_G4j1KM0ZIzCqA8Rt2zu8Wfp4Kk,False
2017/02/11,False,False
2017/02/12,False,False
2017/02/13,https://drive.google.com/open?id=1lGyvzEfBLhUyxltg2ALUvAbVuXgWbepX,False
2017/02/14,https://drive.google.com/open?id=16MIpfhYSL6g1B1sSu4mtgplWA4bQ8cYo,False
2017/02/15,https://drive.google.com/open?id=1vFhUSRUUBwqeS8TQU509Bjowk5_M5XXr,False
2017/02/16,https://drive.google.com/open?id=1lUVovXPNtUSW7JFOIyY6HdqmVzZY-wkw,False
2017/02/17,https://drive.google.com/open?id=1uEfyrRpm8vsnASKA0MZolEe10OXZUH8k,False
2017/02/18,False,False
2017/02/19,False,False
2017/02/20,https://drive.google.com/open?id=1i4jBgqrr_fOXv5VX1_cN9-RvUOyRlOnR,False
2017/02/21,https://drive.google.com/open?id=1qLMuou1rpEAEqpgtgtlHM-o4CteslwCd,False
2017/02/22,https://drive.google.com/open?id=1zV0s2P42b_wKBHLI_OuplgpGFTfquN2m,False
2017/02/23,https://drive.google.com/open?id=1Vaeum1hFW_6WSxH5vCOQChmEYEWv0w0d,False
2017/02/24,https://drive.google.com/open?id=1B5mcBUEFEz-glcgHKvvsEKLKt1x-Xl97,False
2017/02/25,False,False
2017/02/26,False,False
2017/02/27,False,False
2017/02/28,False,False
2017/03/01,https://drive.google.com/open?id=1T-0B5ZAQfeM5sYlZvxKx9ovF0ftrFQSl,False
2017/03/02,https://drive.google.com/open?id=12N9gFOZwEdivw_YFgVadbohqIVuXVFvw,False
2017/03/03,https://drive.google.com/open?id=1UjWIAJhbHSexdNZF-NGHK8m7l5Nxzg6w,False
2017/03/04,False,False
2017/03/05,False,False
2017/03/06,https://drive.google.com/open?id=1HaL6sBwZHg3r6qS2JgqcOXkdZ_U1WxBZ,False
2017/03/07,https://drive.google.com/open?id=1IlAXiVB49NCkPqmpGXwrP8devAZA4A09,False
2017/03/08,https://drive.google.com/open?id=16zOa8byrCMrbw2NUw1cGbEAw1ht37jCs,False
2017/03/09,https://drive.google.com/open?id=15ORWr1joDdhNILa8xqp2VDET-XyQQOYw,False
2017/03/10,https://drive.google.com/open?id=1np8EGsDrKRm8nuymqazLjthYZ82EYL2m,False
2017/03/11,False,False
2017/03/12,False,False
2017/03/13,https://drive.google.com/open?id=12krToEwt_ZspxB3oiYQ4D781UpAXnuM8,False
2017/03/14,https://drive.google.com/open?id=1wnqCTKiLmSjdGvc5r_hkTkcTv1wyroQs,False
2017/03/15,https://drive.google.com/open?id=1eWH4allM0pg1CoayzjKSeRdvnRxvlInt,False
2017/03/16,https://drive.google.com/open?id=1ExE7NWgIOPvxd-KY3Cpvj5yfKsVz0DCt,False
2017/03/17,https://drive.google.com/open?id=1hrlg2ZSXHZbRRvbSZOuqJQTdwOVlahzS,False
2017/03/18,False,False
2017/03/19,False,False
2017/03/20,https://drive.google.com/open?id=1l4PG5ZAM-mkI75qdT1gCZ47gpZb7xgeA,False
2017/03/21,https://drive.google.com/open?id=1dIoETT8rfT9rVbS_1MjUkggGhQIB04vX,False
2017/03/22,https://drive.google.com/open?id=1sw-H1CCVCSANXrmIiEO1SNTHlfQ5bqxu,False
2017/03/23,https://drive.google.com/open?id=14YTCz6SVcVZ9qvjhdxqOYyUYujPDO_yS,False
2017/03/24,https://drive.google.com/open?id=1B-IXiSi-10xzTDKefWX8n7n_RPBwc16s,False
2017/03/25,False,False
2017/03/26,False,False
2017/03/27,https://drive.google.com/open?id=1tbofYlc_dFQdSEPA2JJQL8qSv_SBoRBG,False
2017/03/28,https://drive.google.com/open?id=1Y5iB0cPEAremUEE_wyvL6Dz_HobtDvFV,False
2017/03/29,https://drive.google.com/open?id=1usn479fle-SELHdpJ2UEogeYvpQ-Yd8f,False
2017/03/30,https://drive.google.com/open?id=1yMzCeTyVTYXemPtrrmjYpAoQEiSDgXsT,False
2017/03/31,https://drive.google.com/open?id=1sGc2NbKxZom0Ul7WKKRgaS-0EJmQSWCO,False
2017/04/01,False,False
2017/04/02,False,False
2017/04/03,https://drive.google.com/open?id=1El66jzMATDgM-IpKX9v0r595qSIuv2k8,False
2017/04/04,https://drive.google.com/open?id=1vWuJ0KGr-KJSgZRxhQMbNsaFWTDmBjor,False
